5F58F167,"Global Synchronization in Sensornets",0.329365079365,1.0
80B63F6C,"Secure network-wide clock synchronization in wireless sensor networks",0.667162698413,0.833333333333
7E24CA94,"Clock synchronization in powerline networks",0.450496031746,0.722222222222
7D29F0B0,"Orthogonal, Fault-Tolerant, and High-Precision Clock Synchronization for the Controller Area Network",0.450496031746,0.473737373737
7E0BD240,"Low complexity synchronization design of an OFDM receiver for DVB-T/H",0.362599206349,0.383928571429
61CD58CD,"Precise Time and Time Interval Applications to Electric Power Systems",0.266369047619,0.507142857143
7F0F7624,"Hardware-assisted software clock synchronization for homogeneous distributed systems",0.362103174603,0.348333333333
7B34D8AC,"On the possibility and impossibility of achieving clock synchronization",0.343353174603,0.325555555556
805658EA,"Fault-tolerant external clock synchronization",0.343353174603,0.583333333333
7A3332FD,"Clock synchronization and the power of broadcasting",0.345436507937,0.355158730159
7F329A74,"Clock Offset and Skew Estimation in Wireless Sensor Networks with Known Deterministic Delays and Exponential Nondeterministic Delays",0.452876984127,0.446428571429
59DBD211,"Multi-hop time synchronization protocol for IEEE 802.11 wireless ad hoc networks",0.67619047619,0.718253968254
5E985445,"Tree Structured, Multi-hop Time Synchronization Approach in Wireless Sensor Networks",0.892857142857,0.779220779221
7FFD6AA8,"Building Ring-Like Overlays on Wireless Ad Hoc and Sensor Networks",0.455853174603,0.593253968254
6785DC05,"Clock Synchronization in Cell BE Traces",0.343353174603,0.345
5A6E15DA,"Oblivious Gradient Clock Synchronization",0.343353174603,0.455555555556
76391A51,"The case for feed-forward clock synchronization",0.395436507937,0.555555555556
58D62BE9,"Gauge-invariant registration in networks",0.224305555556,0.555555555556
809AC7E9,"Power and time efficient clock synchronization in Fiber Channel",0.457936507937,0.429563492063
7819E481,"An overview of clock synchronization",0.343353174603,0.436507936508
7849ABA5,"Clock synchronization for wireless sensor networks: a survey",0.670634920635,0.712962962963
80BB9E94,"Coherent preamble detection and packet decoding for wireless clock synchronization using IEEE 802.11b WLAN",0.468204365079,0.38125
05FD73DB,"Network Issues in Clock Synchronization on Distributed Database",0.45615530303,0.491666666667
7E9FF26C,"A distributed consensus protocol for clock synchronization in wireless sensor network",0.667162698413,0.629931972789
817AA58A,"Fault-tolerant clock synchronization validation methodology",0.348561507937,0.342147435897
7D83ED01,"Probabilistic internal clock synchronization",0.343353174603,0.583333333333
80A4A0DB,"The derivation and experimental verification of clock synchronization theory",0.343353174603,0.291515151515
7FD2FE79,"Self-synchronizing properties of CSMA wireless multi-hop networks",0.236507936508,0.6
7EF6E174,"Improved Estimation of Clock Offset in Sensor Networks",0.345734126984,0.447420634921
816BACA9,"A formally verified algorithm for clock synchronization under a hybrid fault model",0.352529761905,0.295905483405
756A3BB8,"Optimal clock synchronization under different delay assumptions",0.343353174603,0.354166666667
76EFEF8F,"Probabilistic clock synchronization in large distributed systems",0.362103174603,0.472222222222
7F7D7BBD,"Clock Synchronization in Wireless Sensor Networks: An Overview",0.667162698413,0.718253968254
6935E99C,"Implementation issues in clock synchronization",0.347172619048,0.354166666667
7F8EAA0D,"Optimal Synchronization of Local Clocks by GPS 1PPS Signals Using Predictive FIR Filters",0.388595779221,0.324481074481
808FF9CE,"Evaluating a clock synchronization for dependable sensor networks",0.56001984127,0.673333333333
761EC6CC,"Implementation and timing analysis of Clock Synchronization on a transputer-based replicated system",0.369047619048,0.298611111111
7DAD2D87,"Low-Complexity Maximum-Likelihood Estimator for Clock Synchronization of Wireless Sensor Nodes Under Exponential Delays",0.56001984127,0.502380952381
782A7730,"ReversePTP: a software defined networking approach to clock synchronization",0.443948412698,0.5
7F0CC187,"A compatible and scalable clock synchronization protocol in IEEE 802.11 ad hoc networks",0.453472222222,0.495238095238
814F9082,"Global clock synchronization in sensor networks",0.56001984127,0.791666666667
7868EEE7,"One-Way Time Synchronization via Geostationary Satellites at UHF",0.466071428571,0.733333333333
7D06ED15,"Clock synchronization simulation for wireless sensor networks",0.672371031746,0.715277777778
77BD6BB1,"Low-power clock synchronization using electromagnetic energy radiating from AC power lines",0.346329365079,0.307204700062
692C65EE,"Internal Timer Synchronization for Parallel Event Tracing",0.374107142857,0.416666666667
7DD1F597,"A fault-tolerant protocol for atomic broadcast",0.222222222222,0.571428571429
7ECC7DF9,"A Peer-to-Peer Filter-Based Algorithm for Internal Clock Synchronization in Presence of Corrupted Processes",0.357738095238,0.316666666667
7F677670,"Clock Synchronization Integrated with Traffic Smoothing Technique for Distributed Hard Real-Time Systems",0.369246031746,0.297619047619
7FEE4717,"Cluster-based semi-asynchronous power-saving protocols for multi-hop ad hoc networks",0.225198412698,0.436507936508
815C5EB8,"A posteriori agreement for fault-tolerant clock synchronization on broadcast networks",0.557638888889,0.666666666667
79D02E4A,"Optimal clock synchronization in networks",0.450496031746,0.722222222222
7CFD2BA2,"Secure and resilient clock synchronization in wireless sensor networks",0.667162698413,0.833333333333
7F3668FA,"Fault-tolerant clock synchronization in CAN",0.343353174603,0.583333333333
7C29823D,"Distributed source-destination synchronization using inband clock distribution",0.343353174603,0.362222222222
77684476,"Clock Synchronization of Wireless Sensor Networks",0.667162698413,0.833333333333
09AE20D1,"Improvement of Time Synchronization over Space Wire Link",0.460912698413,0.440476190476
7C5C05A5,"Using full message exchange for probabilistic clock synchronization (extended abstract)",0.39365530303,0.341558441558
81169171,"The effect of quartz drift on convergence-average based clock synchronization",0.343353174603,0.338888888889
7959A514,"An upper and lower bound for clock synchronization",0.343353174603,0.430555555556
7DE54921,"A Byzantine-fault tolerant self-stabilizing protocol for distributed clock synchronization systems",0.362103174603,0.389880952381
80060923,"Continuous clock synchronization in wireless real-time applications",0.352529761905,0.436507936508
78CD822F,"An interval-based framework for clock rate synchronization",0.343353174603,0.364393939394
7FE9A480,"A robust clock synchronization algorithm for wireless sensor networks",0.672371031746,0.715277777778
780CB5E8,"Booting clock synchronization in partially synchronous systems with hybrid process and link failures",0.376488095238,0.294217687075
58DCBDE0,"On Self-Stabilizing Wait-Free Clock Synchronization",0.343353174603,0.583333333333
79710560,"Improving the Energy Efficiency of a Clock Synchronization Protocol for WSNs Using a TDMA-Based MAC Protocol",0.343353174603,0.264911014911
7DEEA3C6,"High-Precision Relative Clock Synchronization Using Time Stamp Counters",0.457936507937,0.46130952381
7D4D19E7,"Clock synchronization using maximal margin estimation",0.343353174603,0.347222222222
5DAD5940,"GPS-based Clock Synchronization in a Mobile, Distributed Real-Time System",0.[phone],0.[phone]
7E129386,"A synchronization strategy for a time-triggered multicluster real-time system",0.362103174603,0.44696969697
77D1437D,"On the scalability of IEEE 802.11 ad hoc networks",0.225198412698,0.430555555556
7F97DADD,"Fault-tolerant clock synchronization for distributed systems using continuous synchronization messages",0.41240530303,0.541666666667
7F273701,"A case against routing-integrated time synchronization",0.443948412698,0.833333333333
5F14F2CA,"Ultrasonic time synchronization and ranging on smartphones",0.44255952381,0.75
7E6A75CB,"DSA: Distributed Semi-Asynchronous Sleep Scheduling Protocol for Mobile Wireless Networks",0.[phone],0.[phone]
7A8E6DF8,"Synchronized universal time coordinated for distributed real-time systems",0.245138888889,0.404166666667
7E9B91DD,"Asynchronous wakeup for ad hoc networks",0.225198412698,0.583333333333
76E0C500,"A new fault-tolerant algorithm for clock synchronization",0.42094356261,0.572916666667
7F2946E5,"Preamble detection for wireless clock synchronization in frequency selective fading channels",0.463293650794,0.385884353741
788AE675,"Improving the probabilistic clock synchronization algorithm",0.348561507937,0.385416666667
81242C74,"Assuring Resilient Time Synchronization",0.44255952381,0.777777777778
7BC21AA3,"Clock synchronization through handshake signalling",0.346329365079,0.444444444444
7BDEF745,"A new fault-tolerant algorithm for clock synchronization",0.42094356261,0.572916666667
758AF3EF,"Interval-based clock synchronization with optimal precision",0.343353174603,0.425925925926
79826E19,"Tight bounds for clock synchronization",0.343353174603,0.422222222222
7AB2BC00,"Average TimeSynch: A consensus-based protocol for clock synchronization in wireless sensor networks.",0.667162698413,0.718253968254
7C36F460,"A linear programming approach to highly precise clock synchronization over a packet network",0.565079365079,0.581944444444
7D8B0037,"Time synchronization in ad hoc networks",0.552678571429,0.791666666667
75F635A8,"Interval based off-line clock synchronization for wireless mesh networks",0.56865530303,0.539682539683
7D833076,"On Scheduling and Real-Time Capacity of Hexagonal Wireless Sensor Networks",0.452876984127,0.662222222222
7E914E2B,"A scalable and adaptive clock synchronization protocol for IEEE 802.11-based multihop ad hoc networks",0.453472222222,0.495238095238
7DB5D9D1,"Analysis of a clock synchronization protocol for wireless sensor networks",0.672371031746,0.633503401361
7EDA3912,"Near-Optimal Radio Use for Wireless Network Synchronization",0.574404761905,0.833333333333
7951245A,"Self-adaptive clock synchronization for computational grid",0.343353174603,0.425925925926
7649FC4D,"Impact of the Deafness Problem on Clock Synchronization in a Wireless Sensor Network",0.680357142857,0.568650793651
7DDA0C14,"Analysis of self-stabilizing clock synchronization by means of stochastic Petri nets",0.353918650794,0.315476190476
7DF58116,"Verification of Clock Synchronization Algorithms: Experiments on a Combination of Deductive Tools",0.365228174603,0.270238095238
7F9EF735,"Extension of pairwise broadcast clock synchronization for multicluster sensor networks",0.667162698413,0.712962962963
757730B1,"Self-stabilizing clock synchronization in the presence of Byzantine faults",0.352529761905,0.305086580087
7CE1BE59,"Firefly clock synchronization in an 802.15.4 wireless network",0.562996031746,0.647619047619
7C54A596,"Adaptive clock synchronization in sensor networks",0.56001984127,0.791666666667
7D6F05D0,"A simulation framework for fault-tolerant clock synchronization in industrial automation networks",0.455704365079,0.413762626263
7DE07DEF,"A Light Weight Method for Maintaining Clock Synchronization for Networked Systems",0.362103174603,0.331018518519
7F57C7DC,"Almost Peer-to-Peer Clock Synchronization",0.343353174603,0.583333333333
80114C26,"Clock Synchronization in Distributed Real-Time Simulation System",0.367311507937,0.385416666667
5F557008,"SMT-Based Formal Verification of a TTEthernet Synchronization Function",0.329365079365,0.433333333333
7646DB9C,"The Wake-Up Problem in MultiHop Radio Networks",0.345734126984,0.703703703704
80C59B4C,"Gradient clock synchronization in dynamic networks",0.450496031746,0.591666666667
753BAF09,"A new hardware-based fault-tolerant clock synchronization scheme for real-time multiprocessor systems",0.432980599647,0.445707070707
7E5C4646,"Clock synchronization issues in bluetooth-based industrial measurements",0.357738095238,0.364583333333
76C8DB1A,"Optimal and efficient clock synchronization under drifting clocks",0.343353174603,0.373397435897
7C1941FD,"A High Precision Fast Locking Arbitrary Duty Cycle Clock Synchronization Circuit",0.36433531746,0.282879818594
7A01471C,"Performance of inter-media synchronization in distributed and heterogeneous multimedia systems",0.369543650794,0.379464285714
5F6B1917,"A Theory of Clock Synchronization",0.343353174603,0.419191919192
5E90A135,"Formal verification for time-triggered clock synchronization",0.343353174603,0.422222222222
5B86238E,"Orthogonal Accuracy Clock Synchronization",0.343353174603,0.436507936508
809E65A2,"Clock synchronization for energy-constrained wireless sensor networks",0.667162698413,0.833333333333
09443199,"Switching On: How to Boot Clock Synchronization in Partially Synchronous Systems",0.362103174603,0.356666666667
803AFC36,"Detecting wormhole attacks in wireless networks using local neighborhood information",0.362053571429,0.423871366729
5F870B9B,"Secure and Self-stabilizing Clock Synchronization in Sensor Networks",0.56001984127,0.791666666667
76A866FE,"Secure Precise Clock Synchronization for Interconnected Body Area Networks",0.451884920635,0.484126984127
7DFBE219,"A measurement-friendly network (MFN) architecture",0.234623015873,0.571428571429
7FDB9FF0,"Efficient Scheduling for Sensor Networks",0.345734126984,0.733333333333
7F593F22,"Evaluation of clock synchronization accuracy of coexistent Real-Time Ethernet protocols",0.352529761905,0.286706349206
7E750BB1,"EDA performance and clock synchronization over a wireless network: Analysis, experimentation and application to semiconductor manufacturing",0.464880952381,0.353422619048
5E1F2D8C,"Using UPPAAL to model and verify a clock synchronization protocol for the controller area network",0.450496031746,0.36239377906
7534C71C,"Clock synchronization on a multicomputer",0.343353174603,0.583333333333
80E14CB6,"An UPPAAL Model for Formal Verification of Master/Slave Clock Synchronization over the Controller Area Network",0.450496031746,0.365656565657
80928BCB,"TrueLink: A Practical Countermeasure to the Wormhole Attack in Wireless Networks",0.354910714286,0.556547619048
0196F877,"Clock Offset Estimation in Wireless Sensor Networks Using Bootstrap Bias Correction",0.453823953824,0.480357142857
7D42A326,"A Simple Broadcast Synchronization in Low Energy-Consumption Distributed Systems",0.469246031746,0.6125
772EC029,"Optimal clock synchronization",0.343353174603,0.583333333333
8154A201,"Wireless network synchronization for multichannel multimedia services",0.566964285714,0.65
7AA294FB,"Performance Analysis of Kalman-Filter-Based Clock Synchronization in IEEE 1588 Networks",0.459672619048,0.486904761905
814AD014,"Accurate clock synchronization for IEEE 802.11-based multi-hop wireless networks",0.562996031746,0.791666666667
7EDCF4E7,"Wind maintenance system using network synchronization techniques based on open-source software",0.469246031746,0.367722092722
5F70E4B7,"Opportunistic Clock Synchronization in a Beacon Enabled Wireless Sensor Network",0.670138888889,0.654761904762
7E86A4B6,"Improving Fault Tolerance in High-Precision Clock Synchronization",0.352529761905,0.334126984127
815E7D30,"Quantitative and Qualitative Comparison Study of Reference Based Time Synchronization Approach in Wireless Sensor Network",0.892857142857,0.669841269841
7D1769E2,"Timestamping for IEEE 1588 based clock synchronization in wireless LAN",0.455853174603,0.528571428571
5E8F11D4,"A simulation-based comparison of IEEE 802.11's timing advertisement and SyncTSF for clock synchronization",0.349801587302,0.311111111111
7CD99DD2,"The flooding time synchronization protocol",0.44255952381,0.554945054945
7FD990E6,"An Accurate and Scalable Clock Synchronization Protocol for IEEE 802.11-Based Multihop Ad Hoc Networks",0.453472222222,0.495238095238
7E86FCBE,"Simple reading, implicit rejection and average function for fault-tolerant physical clock synchronization",0.357738095238,0.287373737374
5E94FA61,"Mechanical Verification of a Generalized Protocol for Byzantine Fault Tolerant Clock Synchronization",0.352529761905,0.273881673882
7CBD6BB4,"Elapsed time on arrival: a simple and versatile primitive for canonical time synchronisation services",0.451591810967,0.560185185185
7D6E40D2,"A Geometric Approach to Slot Alignment in Wireless Sensor Networks",0.56746031746,0.722222222222
7CDAC466,"An energy efficient and Fault-Tolerant Clock Synchronization Protocol for wireless sensor networks",0.667162698413,0.62863327149
7B1D1C2A,"A group neighborhood average clock synchronization protocol for wireless sensor networks.",0.680357142857,0.537085137085
80E0D669,"Global clock synchronization in sensor networks",0.56001984127,0.791666666667
7DDC9078,"Data Transfer Protocol in Bridge Structural Health Monitor System using Wireless Sensor Network",0.45496031746,0.420396825397
8144603E,"Does Loss Rate Really Matter? An Experimental Study on Time Synchronization Protocol in Wireless Sensor Networks",0.781746031746,0.595396825397
7CEDF81E,"Adaptive and robust monitoring approach for WSAN environments",0.217948717949,0.408333333333
7D026FF7,"Fault-tolerant cluster-wise clock synchronization for wireless sensor networks",0.667162698413,0.833333333333
7F9C6FB5,"Dissemination of System Time",0.246527777778,0.458333333333
5F807A1E,"Extending IEEE 1588 to fault tolerant clock synchronization",0.343353174603,0.404166666667
7F51DA89,"Low Cost Approximate Agreement In Partially Connected Networks",0.225198412698,0.410714285714
78652F88,"Scalable synchronization of clocks in wireless sensor networks",0.667162698413,0.815384615385
7B3E4E66,"On the Feasibility of Time Estimation under Isolation Conditions in Wireless Sensor Networks",0.566071428571,0.557638888889
75FE6A06,"A clock synchronization problem with random delays",0.343353174603,0.350694444444
7540BB7B,"Relying on time synchronization for security in ad hoc networks",0.552678571429,0.570105820106
7562E2BC,"Joint sequential target state estimation and clock synchronization in wireless sensor networks",0.667162698413,0.565679112554
7D2277C7,"Relative clock synchronization in wireless networks",0.562996031746,0.791666666667
8137FF80,"SECTOR: secure tracking of node encounters in multi-hop wireless networks",0.349553571429,0.467222222222
80633682,"Cross-layer sensor network synchronization",0.56001984127,1.0
7DE88EB3,"Harmonious internal clock synchronization",0.343353174603,0.583333333333
8110FDF2,"Fast clock synchronization in wireless sensor networks via ADMM-based consensus",0.667162698413,0.711111111111
7D78591F,"External/internal clock synchronization in ATM-based distributed systems",0.362103174603,0.472222222222
7CE521AA,"AdaSynch: A General Adaptive Clock Synchronization Scheme Based on Kalman Filter for WSNs",0.369543650794,0.384848484848
7EAC3ECD,"Feedback-Based Clock Synchronization in Wireless Sensor Networks: A Control Theoretic Approach",0.781746031746,0.755952380952
7DDDD8B8,"Analysis of a Clock Synchronization Protocol for Wireless Sensor Networks",0.672371031746,0.633503401361
8109989E,"Model-based clock synchronization in networks with drifting clocks",0.450496031746,0.498717948718
7FEFCC59,"Passive cluster based clock synchronization in sensor network",0.56001984127,0.611111111111
813BF37E,"TurboSync: Clock synchronization for shared media networks via principal component analysis with missing data",0.484871031746,0.402232142857
7F4DC590,"Clock Synchronization in Clusters for Performance Evaluation: Numeric/Scientific Computing",0.355505952381,0.303174603175
7964FF7A,"Optimal Clock Synchronization Under Different Delay Assumptions",0.343353174603,0.354166666667
592BFFF8,"Time synchronization in ad hoc networks",0.552678571429,0.791666666667
8150DA68,"Adaptive Internal Clock Synchronization",0.343353174603,0.583333333333
7B506693,"Identifying and verifying clock synchronization protocol parameters",0.343353174603,0.328571428571
798C7E47,"Resiliency of distributed clock synchronization networks",0.458387445887,0.583333333333
5DF76A95,"Optimal clock synchronization revisited: upper and lower bounds in real-time systems",0.362103174603,0.30462962963
77A8D4E1,"Secure topology discovery through network-wide clock synchronization",0.357738095238,0.35
80B916E6,"Minimal cost clock synchronization using a sender-receiver protocol in Wireless Sensornets",0.343353174603,0.357142857143
765A6A67,"50–250 MHz ΔΣ DLL for Clock Synchronization",0.343353174603,0.444444444444
7C079FCA,"Layered interactive convergence for distributed clock synchronization",0.364186507937,0.395833333333
7DA56113,"Least Squares-Based Estimation of Relative Clock Offset and Frequency in Sensor Networks with High Latency",0.351686507937,0.392006802721
78CD8B46,"On clock synchronization over wireless LAN using timing advertisement mechanism and TSF timers",0.455853174603,0.37931547619
5D6FA36F,"Gossip-based clock synchronization for large decentralized systems",0.362103174603,0.416666666667
7EF1B9C4,"UDP network communications for distributed wireless control",0.345734126984,0.55625
5D2E3367,"A Network Time Interface M-Module for Distributing GPS-Timeover LANs",0.347817460317,0.485238095238
7CE46771,"Optimal clock synchronization",0.343353174603,0.583333333333
8121F403,"IEEE 1588 style synchronization over wireless link",0.452876984127,0.577380952381
7EF7653D,"Improved interval-based clock synchronization in sensor networks",0.56001984127,0.683333333333
7946CBC1,"Behavior of clock‐sampling mutual network synchronization in wireless sensor networks: convergence and security",0.69494047619,0.690972222222
7C3529F8,"An improved hardware implementation of the fault-tolerant clock synchronization algorithm for large multiprocessor systems",0.369047619048,0.290476190476
7E8C700F,"Algorithmic aspects of the time synchronization problem in large-scale sensor networks",0.673214285714,0.699074074074
